MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category,Growth_Score,Predicted_Growth_Category
MSME_0109,Manufacturing,9,Sole Proprietorship,Micro,Urban,4978843.916709011,0.0510399584357233,0.0450952153061224,1793402.7758133567,0.3602046591166863,39,57.986823885978126,40.05560313381508,2,90.49140539106465,89.89068244293173,71.77916574064665,Low,8.5,Low
MSME_0110,Food Processing,1,Partnership,Small,Semi-Urban,785053.6946570177,0.0636050404650945,0.1042861530204215,202912.10357372623,0.2584690766437021,79,70.16748469083123,0.0,1,51.87720654371637,68.662589581467,61.363481363157575,Low,4.5,Low
MSME_0111,IT Services,11,Private Limited,Small,Rural,31164772.12747592,0.1122229153302003,0.1073507294412228,13878715.796302823,0.44533345982873,67,86.59420487549158,0.0,4,61.02568263225743,67.06239138130782,69.00978093929285,Moderate,55.25,Moderate
MSME_0112,IT Services,16,Sole Proprietorship,Medium,Semi-Urban,20021083.529008336,0.1422949834506586,0.1917814147112392,7732069.639013042,0.3861963628397098,40,50.76778921259504,0.0,5,95.92122195799948,62.174114828814965,96.35172723981532,High,93.25,High
MSME_0113,Textiles,21,Sole Proprietorship,Small,Semi-Urban,5520331.008236217,0.1200551157152139,0.0790586105757168,1181070.186466277,0.2139491607847691,46,91.1283232582094,31.93561280034241,2,84.41335133243673,85.80753371115968,63.63120003667669,Moderate,50.75,Moderate
MSME_0114,Textiles,25,Partnership,Medium,Semi-Urban,34215333.77126665,0.0135034216934694,0.1407875782434238,13125635.178767432,0.383618504688973,75,83.63739919813105,11.11370679284458,4,76.98109700785447,54.35194812938293,90.78743217521404,Moderate,41.5,Moderate
MSME_0115,Textiles,24,Sole Proprietorship,Small,Semi-Urban,47594465.439229526,0.1605641370512159,0.2084134376681617,21592780.128314614,0.4536825853393631,45,51.66246619495247,36.6588593310595,2,74.430900764424,95.29455523938802,88.49723501258396,Moderate,51.5,Moderate
MSME_0116,Manufacturing,5,Partnership,Medium,Semi-Urban,33543720.01492779,-0.0165626401578661,0.1634876446756117,9415959.412434964,0.2807070714948916,88,49.24078142596749,44.21242469665093,2,63.64459828165911,76.76790509213305,58.922298261388605,Low,9.25,Low
MSME_0117,Retail,15,Private Limited,Medium,Semi-Urban,11981381.257740784,0.0868170985669301,0.1567295570928198,3578919.378654884,0.2987067435436678,21,55.099713970006896,0.0,5,87.03364980349504,72.13584833897636,72.28954572886144,High,87.25,High
MSME_0118,Manufacturing,17,Private Limited,Medium,Rural,5653427.644516233,0.2035185859950594,0.1530289909114741,1185321.760998905,0.2096642666239223,55,44.71120372780368,53.65145247984709,3,76.0475165615593,68.34780396024003,67.1780237387852,High,89.75,High
MSME_0119,Textiles,13,Sole Proprietorship,Small,Urban,3961614.482616989,0.1740588783398581,0.0823639103950425,1335558.476902987,0.3371247966613691,86,69.31267826032344,19.460025186922536,3,67.61299451276271,52.61694378932542,68.92382117429345,Moderate,54.25,Moderate
MSME_0120,Manufacturing,3,Partnership,Medium,Rural,17011692.698873922,0.153166252350836,0.0404165006447867,8244994.061527278,0.4846662943819253,50,81.51608009674663,10.228676290435052,2,44.83382248233598,72.51854681290925,87.8081664447623,Low,20.25,Low
MSME_0121,Manufacturing,16,Private Limited,Small,Urban,6431535.599873494,0.2909576200198054,0.0246060618629396,2539633.9042500844,0.3948720900028973,127,53.401119383512665,40.29350661678224,4,84.94342752011039,54.45622160580084,87.7635210248404,High,93.25,High
MSME_0122,Manufacturing,21,Partnership,Small,Urban,2289938.8359757247,0.056094924580865,0.0805158910794938,558870.0218846963,0.2440545629886076,104,59.0476972723952,14.343319931835936,1,72.22097242632094,69.84907585371417,72.36012702524178,Low,7.0,Low
MSME_0123,Textiles,18,Private Limited,Small,Semi-Urban,39420659.85947618,0.1511055838112183,0.1503123332994262,10108131.48715803,0.2564171052232697,31,91.1827368054154,6.9819838731285655,2,85.11800211090544,83.71519032045242,76.6240596279713,Moderate,52.25,Moderate
MSME_0124,Food Processing,16,Private Limited,Small,Urban,16465134.90339755,-0.0419871612583579,0.0553719644236471,3119250.2224712432,0.1894457737985245,39,71.51727859119671,0.0,2,92.89922254537444,56.62623363709242,93.10072411363112,Low,6.0,Low
MSME_0125,Textiles,14,Sole Proprietorship,Small,Rural,41551954.05449355,0.0611360067568579,0.2391434313482976,17870677.154803153,0.4300803069662272,136,46.69690511189011,28.694041382884336,4,65.4066515661929,98.15575557945868,77.47647679475085,Moderate,47.25,Moderate
MSME_0126,Textiles,13,Private Limited,Small,Rural,14248754.875588426,0.2480070231429428,0.0200764764077125,1525687.1929449942,0.1070751238453028,149,75.76106008189844,9.121491187718886,3,82.5776436271553,59.58912277959303,60.58776753327392,High,88.5,High
MSME_0127,Food Processing,18,Sole Proprietorship,Medium,Semi-Urban,49192106.80053897,0.0337130364755739,0.0527173547980551,7307683.041671927,0.1485539757689715,134,49.77715133181865,0.0,4,84.72206697148744,81.6594813006732,61.44473024233068,Moderate,49.75,Moderate
MSME_0128,Retail,7,Sole Proprietorship,Small,Semi-Urban,36353714.74899473,0.2272327718161901,0.1131036386895959,13146605.430569662,0.3616303181487993,26,68.9027542082752,0.0,5,75.48315041342524,98.19111377411755,62.42901288574711,High,94.25,High
MSME_0129,Food Processing,21,Partnership,Small,Semi-Urban,29316337.374108627,0.1883411895333855,0.0636298150801757,10189751.35473457,0.3475792772030886,32,40.66664260541413,0.0,2,85.17195224042945,59.9428138887648,53.23083399220431,High,87.75,High
MSME_0130,Textiles,17,Private Limited,Micro,Semi-Urban,22991678.060718063,0.2455249789588656,0.0425589935803762,6789361.02143327,0.2952964548087112,5,87.55632156772297,14.608678104292034,2,79.04072517475066,68.79441425728847,69.72381392850177,High,88.75,High
MSME_0131,IT Services,21,Partnership,Micro,Urban,47789066.98194445,0.2254161851893533,0.0925435860220429,17933032.922902614,0.3752538824346169,49,54.00688421253281,0.0,2,97.21275539351296,62.65292164003922,89.05852118934595,High,88.25,High
MSME_0132,Textiles,11,Private Limited,Small,Semi-Urban,22781159.4047781,0.0294376430278774,0.2245599107096342,6384371.232832612,0.2802478626919031,88,80.55885727968172,30.73331524876047,5,61.91323281576422,51.901092411872746,87.31036287409194,Moderate,47.0,Moderate
MSME_0133,Manufacturing,13,Private Limited,Medium,Urban,47846819.21582427,0.2081279258106524,0.1012478239554747,10459995.661154348,0.2186142325150621,47,59.51627481412898,24.727855815766297,5,86.41210878805353,88.2186331110868,63.2523214162502,High,97.0,High
MSME_0134,Textiles,17,Private Limited,Micro,Urban,19406012.162818342,0.0219905417684442,0.0479188761766634,6714580.871503137,0.3460051872155466,15,43.808986845722295,57.58959108455574,2,72.88862013778514,56.26167852164136,73.7168054953107,Low,10.0,Low
MSME_0135,IT Services,22,Sole Proprietorship,Micro,Semi-Urban,26278023.02079353,0.1657749044132792,0.0560268405039759,3087516.615560414,0.1174942503519878,18,91.04460021793273,0.0,1,74.88668095350053,71.6038441472098,71.97024948472261,Low,21.0,Low
MSME_0136,Manufacturing,18,Partnership,Small,Urban,33961122.64152459,0.1236167435379602,0.0229244246969855,16877528.715096716,0.4969661601957881,141,84.87708164327395,51.68219978180616,1,70.33726481167272,77.20082895913758,81.80353818649125,Low,14.75,Low
MSME_0137,Retail,8,Partnership,Small,Semi-Urban,9439432.609677391,-0.0311496275506908,0.0936137614798262,3787807.700894545,0.4012749343653611,108,91.55634365734154,0.0,5,89.11788706922972,55.397185732323216,84.26490080579367,Moderate,46.5,Moderate
MSME_0138,Textiles,18,Private Limited,Medium,Semi-Urban,7958467.33163893,0.0698342726117412,0.1150857833379101,3209442.989960263,0.403274004430615,116,67.95983008039539,17.852907079129235,3,66.06277486350695,54.68784603227783,78.85863916437751,Low,7.5,Low
MSME_0139,Manufacturing,5,Private Limited,Small,Rural,961915.181441118,0.036337602582568,0.1870861944759911,477806.3378670436,0.4967239805397453,123,50.667462699727615,52.78898915651632,2,50.20178173144494,77.7542474651143,86.65356480148374,Low,7.5,Low
MSME_0140,Food Processing,2,Sole Proprietorship,Micro,Urban,27934212.449534822,-0.0481696352599805,0.1950278748064615,3187979.20126611,0.1141245419760956,18,40.60673878443562,0.0,1,87.90367400596901,68.39703756510423,66.34658081690395,Low,2.75,Low
MSME_0141,Food Processing,23,Partnership,Medium,Urban,6673345.817113829,0.0848815590665766,0.1679739913797104,2750485.6144429767,0.4121599104589099,56,76.46731024752708,0.0,5,61.16285521375815,58.34425589274355,59.06596399627526,Moderate,57.5,High
MSME_0142,Retail,20,Sole Proprietorship,Medium,Semi-Urban,24308158.049363125,0.1748139340668295,0.0349163267310827,8070150.833284809,0.3319935149712525,74,78.66188925382723,0.0,2,83.97475862651736,80.10728220262405,51.1466405634021,Moderate,57.5,Moderate
MSME_0143,Food Processing,17,Private Limited,Small,Semi-Urban,3398270.9975769706,0.0669834115436212,0.2005263047356375,1301783.738184983,0.3830723738963663,119,68.44979810428852,0.0,5,65.89810106825136,66.40963768046558,71.70096830869376,Moderate,51.5,Moderate
MSME_0144,IT Services,20,Sole Proprietorship,Medium,Semi-Urban,38446131.93659635,0.2067655405148093,0.0888720074131339,6512468.323099445,0.1693920297063829,23,67.28915112622707,0.0,3,87.43645084199454,99.55632159106518,87.36097938710188,High,89.5,High
MSME_0145,Manufacturing,16,Sole Proprietorship,Micro,Urban,48992512.39417723,0.007852938839561,0.1810579506722398,16379375.574282994,0.3343240583887608,46,78.37188451360413,55.77701537254105,3,97.62716980461364,62.964837943288686,71.48284063694675,Low,37.25,Low
MSME_0146,Food Processing,5,Sole Proprietorship,Micro,Urban,22041429.76314016,0.2780736529755525,0.1823843717627256,7768904.360878237,0.3524682583826826,40,89.71523316432061,0.0,3,61.842535130758975,86.47541143261984,88.27564494955548,High,87.25,High
MSME_0147,Textiles,12,Sole Proprietorship,Medium,Urban,47852423.74363117,-0.0258646942752525,0.0331225858647884,10186576.563641002,0.21287482987728,33,53.72504099172284,16.31698356771786,2,93.79157745144086,63.40695100477567,57.8190902201724,Low,30.75,Low
MSME_0148,Textiles,24,Private Limited,Small,Rural,28318645.949606936,0.0710721566255929,0.0924935898523925,11575050.863443092,0.4087430904726485,89,89.49083401279998,1.30940380652937,3,98.535777368542,78.0084091730921,96.8411231016546,Moderate,40.5,Moderate
MSME_0149,IT Services,12,Partnership,Micro,Urban,49074205.979613714,0.0397855218554867,0.1704601583390371,8796014.211611517,0.179239053103896,25,58.60447079327916,0.0,3,98.88021318526148,80.42636363482333,67.47531860434094,Moderate,47.25,Moderate
MSME_0150,Manufacturing,1,Partnership,Micro,Semi-Urban,12922849.736344753,0.2477156202443982,0.1490812413049807,3997765.8140582633,0.3093563645497466,35,62.21878319796015,32.55274820372537,1,67.1769108671323,54.08626728733891,72.91503207643282,Moderate,51.25,Moderate
MSME_0151,Manufacturing,10,Sole Proprietorship,Micro,Rural,33377301.76801816,0.0256316586148576,0.0424393773550389,14846049.041557988,0.444794763361709,40,69.9987528173798,3.736386352913137,4,74.2389349517941,98.90309089867642,89.6994858184003,Moderate,52.25,Moderate
MSME_0152,Manufacturing,7,Sole Proprietorship,Small,Semi-Urban,38042038.384521,0.2139376881106574,0.0241275060707531,5725384.338927132,0.1505015131170454,98,88.3770020223341,52.23470550276041,3,97.86551816798428,78.00911291874559,87.53647534996736,High,69.25,High
MSME_0153,Manufacturing,2,Sole Proprietorship,Small,Semi-Urban,45506400.19014723,0.13854562928345,0.1344968768478867,6470531.378919502,0.1421894799826522,42,85.2156738330124,22.82520045045374,3,62.05360791253919,59.78046365222575,59.33616478865207,Moderate,43.5,Moderate
MSME_0154,Textiles,9,Sole Proprietorship,Micro,Semi-Urban,32312395.55478497,0.0185442844054215,0.2263003239974129,9954680.335940417,0.3080762093006218,21,70.68011055610607,9.962058804971727,3,74.52402946536041,94.85931704823096,58.44271033388431,Low,8.25,Low
MSME_0155,Manufacturing,1,Private Limited,Micro,Semi-Urban,16001518.743455475,0.2295076453339629,0.2425838517337794,7084665.613899184,0.4427495744300377,10,84.19819444928444,30.312406414598293,1,60.88804896375498,99.20551595182488,83.39599994018135,Moderate,53.0,Moderate
MSME_0156,Retail,2,Partnership,Small,Semi-Urban,32978633.892018743,-0.0045607428668988,0.1779780294652566,4525070.7307065325,0.1372121945840109,44,85.26271454218173,0.0,2,43.97032923215148,86.57482451701811,59.37059720487911,Low,4.25,Low
MSME_0157,Retail,9,Partnership,Small,Rural,35657018.53185392,0.0600225396143119,0.1283686167545473,15284550.688432297,0.4286547590841887,127,57.27334372460026,0.0,2,92.77020419485844,93.99109569758475,76.27174562728464,Low,9.25,Low
MSME_0158,Retail,24,Partnership,Small,Urban,12373768.581419265,-0.0003098035836521,0.1000265246638983,3466392.3754984085,0.2801403915621651,77,73.75775803486346,0.0,1,93.6579021233904,73.56435836990823,98.95524690075771,Low,8.0,Low
MSME_0159,Food Processing,1,Sole Proprietorship,Small,Rural,16088519.636341898,-0.0486640030564785,0.1767839809523726,2684414.623000615,0.1668528045884885,143,94.54584394423114,0.0,3,74.70752867549155,75.63273765725265,65.26553383483656,Low,11.0,Low
MSME_0160,Retail,3,Sole Proprietorship,Micro,Urban,32831558.13129851,0.2784066864569689,0.2203770309205019,13343595.910393449,0.406425910614121,36,43.25016395430393,0.0,2,72.53842737793737,93.71133620691758,50.0094199778291,High,90.25,High
MSME_0161,Food Processing,2,Partnership,Small,Rural,43295898.67137216,0.1413268770657259,0.1074921262631942,21246169.085281435,0.4907201314042637,97,66.34885347068432,0.0,1,42.10123375857027,86.99520603834651,95.90382760995752,Low,11.75,Low
MSME_0162,Manufacturing,19,Partnership,Medium,Semi-Urban,37821114.22804081,0.2317173718945035,0.0241415077881045,18347935.62073908,0.4851241428296103,82,70.75516437561296,37.694286627796885,1,71.2608479365972,93.6376919783064,55.62901952059685,Moderate,48.0,Moderate
MSME_0163,Retail,4,Sole Proprietorship,Small,Urban,1113999.795727082,0.114068787912577,0.0892910099748,378028.0256844978,0.3393429937191035,97,80.87562593023819,0.0,4,43.22456356245838,93.86197285811002,93.86308814130898,Moderate,49.25,Moderate
MSME_0164,Retail,14,Partnership,Micro,Semi-Urban,31495720.49386034,0.1359607821988206,0.2127750022169426,6743741.951986387,0.2141161353429266,13,72.05437592959193,0.0,2,82.93397382540871,82.94125350700352,62.61536249197033,Moderate,52.75,Moderate
MSME_0165,Retail,3,Sole Proprietorship,Micro,Urban,26499367.997247927,-0.0385740128590159,0.2197668464536664,3335601.518067298,0.1258747574060526,33,71.44747936265773,0.0,5,74.72252280653544,54.11035318558909,95.53382897175698,Moderate,47.25,Moderate
MSME_0166,Manufacturing,19,Partnership,Micro,Rural,30550934.146578323,0.170957643582196,0.1560903473304548,11641540.66693682,0.3810535092342065,5,77.20344992861158,7.901606308322311,4,75.3804531057925,74.38335343106323,82.61121297727362,High,95.0,High
MSME_0167,IT Services,24,Partnership,Medium,Semi-Urban,49200095.48634417,0.0441356310392648,0.1136035392158807,22464370.305772077,0.4565920062494028,80,65.98713452535824,0.0,2,96.29520658851388,61.94283302009639,73.48208873403544,Low,13.75,Low
MSME_0168,Manufacturing,13,Sole Proprietorship,Medium,Rural,30733613.51825053,0.048239125430591,0.0676082930408381,9423818.758531272,0.3066290513783916,68,40.42152179570739,13.144128546111467,3,93.75698450446896,64.24540107654803,73.14259775079253,Moderate,45.0,Moderate
MSME_0169,Retail,17,Partnership,Small,Semi-Urban,2697194.7224572944,0.047237725473607,0.2078369003536651,576727.4476558043,0.213824920705159,36,46.26111164121308,0.0,3,95.1945070944464,78.73897771322076,51.48341115323699,Moderate,46.25,Moderate
MSME_0170,Food Processing,14,Private Limited,Medium,Urban,46506621.37641914,0.0078213787682475,0.1096706411765551,18227996.95415892,0.3919441235393913,91,89.91860514061052,0.0,5,70.32693016764676,83.73039264581081,64.8363820552045,Moderate,49.75,Moderate
MSME_0171,IT Services,7,Partnership,Micro,Urban,32001867.82407865,-0.0321026164952647,0.079249660676756,3962147.419526776,0.1238098801391086,48,87.93787500085269,0.0,2,64.57950552263621,69.19194415224898,72.8118254477771,Low,21.75,Low
MSME_0172,IT Services,5,Private Limited,Medium,Urban,4014879.394396146,-0.0219369950713337,0.1015973971222763,1913854.001340362,0.47669028464757,48,77.32684761699107,0.0,2,84.4019532180059,79.93462011595487,75.10768049809934,Low,3.0,Low
MSME_0173,Food Processing,22,Sole Proprietorship,Micro,Semi-Urban,43748080.37658408,0.2033905694131328,0.0477284357728487,20167047.966960464,0.4609813229143367,39,85.595975290002,0.0,2,60.46826442923616,71.10171300638194,64.75203538270782,Moderate,54.75,Moderate
MSME_0174,Manufacturing,23,Sole Proprietorship,Medium,Rural,45551664.52071565,0.2328079204672935,0.069691813952688,13057070.960584322,0.2866431138788863,57,86.50823996444487,41.54956960015352,2,76.15591456680495,53.88073223657205,77.12671842661257,High,89.25,High
MSME_0175,IT Services,12,Partnership,Medium,Semi-Urban,42949335.71423355,0.2708223325444225,0.1191266007180581,9772980.782704998,0.2275467273284555,67,40.67703366588416,0.0,3,84.04296667200931,85.27929313219123,84.42025092460685,High,96.25,High
MSME_0176,IT Services,24,Sole Proprietorship,Medium,Urban,44559803.24159851,0.07105711125825,0.0555257418613644,4909559.19389573,0.1101791039623003,145,72.7793863200915,0.0,1,87.08482558940037,80.28896247263452,68.229686409877,Low,8.5,Low
MSME_0177,Textiles,24,Partnership,Micro,Semi-Urban,34569574.67112173,-0.0008064613475737,0.1316856309216615,3837730.544602273,0.1110146879477862,4,93.02095739147364,23.05240277914801,3,68.3545628282296,96.2818665012668,70.70751121641135,Low,31.25,Low
MSME_0178,Food Processing,18,Partnership,Medium,Urban,23196888.93965359,0.051235670190429,0.2270191320937905,3397313.918500736,0.1464555840802102,143,57.2681694557544,0.0,4,99.79431892237288,77.26905606091512,54.410085189493536,High,81.0,High
MSME_0179,Food Processing,15,Partnership,Micro,Urban,48551736.60702378,0.2207386120370973,0.2454250682551663,14135905.076122068,0.291151379208897,14,69.79376468255022,0.0,5,93.34599847750344,72.0220675156212,65.11666246757468,High,95.75,High
MSME_0180,Retail,19,Partnership,Micro,Urban,17451174.95231831,0.0445866922457741,0.2422759987492737,5638187.214968476,0.3230835305000176,2,71.92571805465329,0.0,5,77.76174996808811,81.31171607105318,74.44489158962257,Moderate,49.75,Moderate
MSME_0181,Food Processing,17,Private Limited,Small,Rural,28684179.378523,0.1672311679386044,0.0663017847991596,7402098.700659692,0.2580550973057274,47,86.89067800458545,0.0,5,81.72098335830653,61.38748680516048,98.20144235827568,High,84.75,High
MSME_0182,Retail,2,Private Limited,Small,Urban,23194088.01617826,-0.0367064528485512,0.1915478088842127,7415822.376234822,0.3197289917612696,24,83.6815864402173,0.0,4,63.339103861559394,51.72306297125,98.48038634240476,Low,19.0,Low
MSME_0183,Food Processing,19,Partnership,Small,Semi-Urban,15471150.175324306,0.1219963621349948,0.1401621534432568,5029433.897927032,0.3250846796089357,101,64.39007100100473,0.0,4,92.26357369305109,73.82416918891464,99.80614748197206,High,88.0,High
MSME_0184,Textiles,13,Sole Proprietorship,Micro,Urban,15272528.161912896,0.0341338360448193,0.0917367884009845,3091450.275733146,0.2024190260419817,6,68.07378689523277,37.59555066559261,2,79.07373873271268,84.38610212152804,86.13534788491143,Low,6.5,Low
MSME_0185,IT Services,10,Partnership,Micro,Rural,17003662.44687597,0.2065679164509977,0.1415729652361053,7096607.847335604,0.4173576057221391,36,94.8801470625088,0.0,2,93.13877197796468,64.73096981730966,50.715763883353,High,90.5,High
MSME_0186,Manufacturing,4,Sole Proprietorship,Micro,Urban,3916962.2739485567,-0.0480169649146514,0.2355309365455228,1679478.4773669173,0.4287706543759718,10,82.13637630375723,50.75528638066393,2,45.22020648740407,69.95500940368615,86.15747432323147,Low,8.25,Low
MSME_0187,Textiles,6,Private Limited,Medium,Semi-Urban,31788446.560558997,0.1519642325616688,0.1804839434968888,3256265.3952730284,0.1024354992959356,102,68.74171296352098,17.973940677232434,1,80.0249707228167,89.72577722453744,85.35432386333491,Low,14.75,Low
MSME_0188,Textiles,2,Partnership,Small,Urban,33509293.840206254,0.0238893649081476,0.2185821763771104,8729921.978189932,0.2605224096878848,139,62.28064819901616,54.36666012794982,5,69.16287462280579,92.1115373171974,77.44902247208209,Moderate,48.0,Moderate
MSME_0189,Retail,13,Sole Proprietorship,Medium,Urban,21098010.68951907,0.2158640000449287,0.063203856083688,8184268.179792562,0.3879165813418744,51,64.7142358121803,0.0,2,92.85727966570371,77.73286740175479,81.85454185404525,High,93.25,High
MSME_0190,IT Services,14,Partnership,Small,Urban,40295946.12384976,0.1433753385927612,0.1396390752314727,6332523.428595446,0.1571503845357647,27,54.92751592456929,0.0,2,65.35313451998772,81.47788484458682,52.71660174114519,Moderate,52.5,Moderate
MSME_0191,Textiles,17,Private Limited,Micro,Semi-Urban,9857456.47401282,0.2240558230608564,0.1844589053356572,3325849.6779939085,0.3373943051903739,18,43.44792918920263,50.36030954136014,1,73.61482985223051,97.02242528680864,54.13577307621768,Moderate,52.25,Moderate
MSME_0192,Textiles,11,Sole Proprietorship,Micro,Semi-Urban,13884467.676034017,0.2449491657561942,0.0920700210445829,5770009.728782438,0.4155729887104029,16,91.86410992488234,25.343071331058358,4,87.00560244598672,55.80113406740846,52.11458746113406,High,91.75,High
MSME_0193,Retail,1,Private Limited,Micro,Semi-Urban,715981.8476902999,0.0084335810615195,0.1840005916458933,262446.1286440656,0.3665541654312826,34,55.31416745377391,0.0,3,87.53863538656691,85.12702507674035,64.90261043197216,Low,6.25,Low
MSME_0194,Retail,20,Private Limited,Medium,Urban,2885207.613468163,0.0760176630653424,0.2400639575613858,866025.239503322,0.3001604582840805,60,66.17822520564107,0.0,2,85.37696581146335,88.53903091319398,50.14406258328073,Low,11.25,Low
MSME_0195,Manufacturing,13,Partnership,Micro,Urban,21081976.284028783,0.2018788358136856,0.1053671714007206,9442728.293813026,0.4479052706726844,23,51.865737354704976,40.66879201860265,5,61.43754699686213,69.7367176922414,96.5403648658245,High,95.75,High
MSME_0196,Textiles,18,Private Limited,Small,Urban,34268597.09101722,0.1138539494553606,0.1532103087361861,4596670.859177825,0.1341365345937299,32,43.19505736441924,6.690732739276584,2,81.7522291146495,54.99334105680891,84.40222219180069,Moderate,47.25,Moderate
MSME_0197,Retail,5,Partnership,Small,Rural,35614456.87082585,0.2820960845408956,0.0272270189475927,14049197.001726652,0.3944801700243048,121,69.20157231266516,0.0,4,40.49619105639178,73.2047579726752,98.1749620443794,High,90.5,High
MSME_0198,Textiles,6,Sole Proprietorship,Medium,Semi-Urban,11380364.766747909,-0.0039686065792677,0.2171397987669449,3757138.220483608,0.3301421613006224,52,80.64646067833772,13.395803130311778,1,74.86957179625321,50.06768128577341,64.9900263782618,Low,5.5,Low
MSME_0199,Textiles,13,Private Limited,Medium,Semi-Urban,1667950.7499536918,0.2644962116361937,0.2001356350586839,687446.6512178379,0.4121504494283922,64,61.89029111249766,18.17494372999156,3,88.40541727192263,96.86892190821604,80.16459028574715,High,86.25,High
MSME_0200,Retail,15,Private Limited,Small,Rural,49515340.23258726,0.033705572223785,0.1420695917159722,17844483.593366604,0.3603829340472291,94,92.95225926392634,0.0,4,91.07712041308902,60.24906047634082,86.28136001372079,Moderate,51.5,Moderate
MSME_0201,IT Services,25,Partnership,Micro,Rural,16099778.437061386,0.0466830637413035,0.245780264486063,5005518.879831226,0.3109060723661026,5,61.34911383698476,0.0,4,85.71275659200697,90.4930093680293,97.36976247932232,Moderate,49.5,Moderate
MSME_0202,Textiles,25,Private Limited,Medium,Urban,34654986.9967927,0.1915337953832451,0.2340395651147035,10359241.241810832,0.298924978467589,124,64.62203839757301,8.056491054136533,2,72.07666800310007,88.05441530119379,67.71338824205233,Moderate,58.0,High
MSME_0203,IT Services,21,Partnership,Micro,Rural,14097838.844870651,0.2324379218093977,0.125722920192612,4492006.470351574,0.318630856812918,14,65.2228868932612,0.0,3,66.62999119280624,72.27708193709455,60.4592732703964,High,72.25,High
MSME_0204,Food Processing,12,Sole Proprietorship,Micro,Semi-Urban,39760572.2628386,0.2488247225966334,0.0756547399729204,19254088.53729373,0.4842507902052799,17,75.0096255714345,0.0,4,99.79277175863804,85.58614028730244,99.0571865895911,High,94.75,High
MSME_0205,Manufacturing,12,Private Limited,Micro,Urban,46009676.526347294,0.0116334149657081,0.0692101188982945,4840762.131747348,0.1052118271028335,7,50.45592073810502,47.555706977303,3,74.20164225807832,84.91555786137863,69.76029631549851,Low,26.0,Low
MSME_0206,IT Services,2,Private Limited,Micro,Rural,24106555.27016452,0.2014159113802013,0.0768882726383891,8587865.658667587,0.3562460734195549,40,82.97418623379235,0.0,4,68.25426562263782,88.58134554893039,74.9447832267971,High,92.25,High
MSME_0207,Manufacturing,5,Partnership,Micro,Rural,40335279.53848989,-0.0338801430335152,0.2058582349418408,6903594.83788696,0.1711552496196093,9,84.45514917557657,15.229264689401692,3,41.45848818226322,74.04450733015045,83.1217005850534,Low,9.0,Low
MSME_0208,IT Services,4,Sole Proprietorship,Small,Semi-Urban,46016785.72047446,0.2976392553980374,0.0303295987689916,18609333.990875717,0.4044031693981567,86,61.5852002426214,0.0,5,41.63089741707832,52.88514642079494,72.21826746207572,High,74.75,High
MSME_0209,IT Services,14,Sole Proprietorship,Small,Urban,12924568.471483862,0.1474259100917312,0.1024730461507208,4687126.156204951,0.3626524294831504,133,89.6230021904231,0.0,2,96.72956346701748,55.09018414747685,75.29789538674657,Moderate,51.25,Moderate
MSME_0210,Food Processing,9,Sole Proprietorship,Micro,Rural,47837844.622682616,0.0018622748804809,0.1762964832407989,9087089.761948671,0.189956086726365,5,71.98922611440565,0.0,3,82.53298568132186,71.37509156640559,66.31692154659936,Low,11.75,Low
MSME_0211,Food Processing,19,Sole Proprietorship,Medium,Semi-Urban,45235999.802869536,0.2460473426609886,0.1122166053688007,18331587.894461703,0.4052433454405232,42,66.19846533156044,0.0,2,68.18720436229135,79.55651516292582,59.306794887667394,High,73.25,High
MSME_0212,Food Processing,16,Private Limited,Small,Rural,4022335.116084924,-0.0258473425855143,0.2363804397157148,1217835.063078507,0.3027681751847338,130,84.59832195543552,0.0,5,89.06996896672787,88.69531108853326,67.6301302964429,Moderate,49.25,Moderate
MSME_0213,Textiles,3,Partnership,Micro,Urban,27185180.36043243,0.0488653492295012,0.1178024826506696,3127068.783576207,0.1150284361595629,42,40.000639911545136,24.99394970893753,5,76.1564136941277,60.02801255364915,60.178918877318026,Moderate,51.25,Moderate
MSME_0214,Retail,20,Private Limited,Medium,Rural,36602567.30735582,0.2883959249297498,0.0715875011555603,13367948.517110797,0.365218876721369,106,73.5297056411296,0.0,5,88.50485332394051,90.8389733252818,59.08069838783013,High,97.25,High
MSME_0215,Food Processing,15,Partnership,Medium,Rural,19963162.45088215,0.1567232418981232,0.1720332784768836,2622806.727630342,0.1313823265268495,50,81.46063353130702,0.0,3,70.76078587193243,75.8798150657761,63.442337122642165,Moderate,52.75,Moderate
MSME_0216,IT Services,22,Sole Proprietorship,Micro,Semi-Urban,35863996.12152649,0.2156518488826758,0.0435786717352891,10957949.416688884,0.305541785682707,26,49.46490761123927,0.0,1,97.31699450278688,91.37531599366106,84.86046909548185,High,67.25,High
MSME_0217,Food Processing,6,Sole Proprietorship,Medium,Semi-Urban,6693700.228516473,0.2476650651662931,0.0992589394229387,751991.447299041,0.1123431617232289,92,58.993807373468826,0.0,4,99.14101873556562,92.82686118739632,85.05849307951298,High,93.0,High
